%,GPST,latitude(deg),longitude(deg),height(m),Q,ns,sdn(m),sde(m),sdu(m),sdne(m),sdeu(m),sdun(m),age(s),ratio
3/11/2025,7:42:41 PM,38.90558197,-92.26833198,223.0418,2,12,0.7438,0.5935,1.8309,-0.2404,0.2762,0.7558,0.2,0
3/11/2025,7:42:41 PM,38.90558223,-92.26833181,223.0728,2,12,0.5338,0.4246,1.3217,-0.1672,0.2078,0.5483,0.4,0
3/11/2025,7:42:42 PM,38.90558233,-92.26833186,223.0719,2,12,0.4381,0.3481,1.0869,-0.1357,0.1732,0.4516,0.6,0
3/11/2025,7:42:42 PM,38.9055823,-92.26833195,223.0795,2,12,0.3803,0.302,0.9446,-0.1171,0.1516,0.3928,0.8,0
3/11/2025,7:42:42 PM,38.90558217,-92.268332,223.0582,2,12,0.3407,0.2705,0.8467,-0.1045,0.1365,0.3522,0,0
3/11/2025,7:42:42 PM,38.90558207,-92.26833199,223.0504,2,12,0.3113,0.2471,0.774,-0.0953,0.1251,0.3221,0.2,0
3/11/2025,7:42:42 PM,38.90558194,-92.26833199,223.0437,2,12,0.2884,0.2289,0.7172,-0.0881,0.1162,0.2985,0.4,0
3/11/2025,7:42:43 PM,38.90558185,-92.26833198,223.0347,2,12,0.2699,0.2142,0.6714,-0.0824,0.109,0.2794,0.6,0
3/11/2025,7:42:43 PM,38.90558179,-92.26833202,223.0302,2,12,0.2546,0.2021,0.6333,-0.0776,0.103,0.2636,0.8,0
3/11/2025,7:42:43 PM,38.90558164,-92.26833205,223.0407,2,12,0.2416,0.1917,0.6011,-0.0736,0.0978,0.2502,0,0
3/11/2025,7:42:43 PM,38.90558153,-92.26833214,223.0356,2,12,0.2304,0.1829,0.5732,-0.0701,0.0934,0.2386,0.2,0
3/11/2025,7:42:43 PM,38.90558141,-92.26833212,223.0257,2,12,0.2206,0.1751,0.549,-0.0671,0.0896,0.2284,0.4,0
3/11/2025,7:42:44 PM,38.90558134,-92.26833214,223.0309,2,12,0.212,0.1683,0.5275,-0.0644,0.0861,0.2195,0.6,0
3/11/2025,7:42:44 PM,38.90558125,-92.26833216,223.0212,2,12,0.2043,0.1622,0.5084,-0.0621,0.0831,0.2115,0.8,0
3/11/2025,7:42:44 PM,38.90558126,-92.2683322,223.021,2,12,0.1973,0.1567,0.4911,-0.06,0.0803,0.2043,0,0
3/11/2025,7:42:44 PM,38.90558124,-92.26833224,223.0129,2,12,0.1911,0.1517,0.4756,-0.058,0.0779,0.1978,0.2,2.5
3/11/2025,7:42:44 PM,38.90558119,-92.26833226,223.0065,2,12,0.1854,0.1472,0.4614,-0.0563,0.0756,0.1918,0.4,2.4
3/11/2025,7:42:45 PM,38.90558116,-92.26833226,223.0001,2,12,0.1801,0.1431,0.4483,-0.0547,0.0735,0.1864,0.6,2.4
3/11/2025,7:42:45 PM,38.90558113,-92.26833231,222.9934,2,12,0.1753,0.1393,0.4364,-0.0532,0.0716,0.1814,0.8,2.4
3/11/2025,7:42:45 PM,38.90558109,-92.26833235,222.9946,2,12,0.1708,0.1358,0.4253,-0.0518,0.0698,0.1767,0,2.5
3/11/2025,7:42:45 PM,38.90558105,-92.26833238,222.9835,2,12,0.1667,0.1325,0.415,-0.0506,0.0682,0.1724,0.2,2.5
3/11/2025,7:42:45 PM,38.90558099,-92.26833244,222.9694,2,12,0.1629,0.1295,0.4054,-0.0494,0.0667,0.1683,0.4,2.5
3/11/2025,7:42:46 PM,38.90558093,-92.26833253,222.9593,2,12,0.1592,0.1266,0.3964,-0.0483,0.0652,0.1646,0.6,2.5
3/11/2025,7:42:46 PM,38.90558089,-92.26833258,222.9485,2,12,0.1559,0.124,0.388,-0.0473,0.0639,0.161,0.8,2.5
3/11/2025,7:42:46 PM,38.90558088,-92.26833265,222.943,2,12,0.1527,0.1215,0.3801,-0.0463,0.0627,0.1577,0,2.5
3/11/2025,7:42:46 PM,38.90558083,-92.26833269,222.9269,2,12,0.1497,0.1191,0.3726,-0.0454,0.0615,0.1546,0.2,2.5
3/11/2025,7:42:46 PM,38.90558081,-92.26833271,222.9131,2,12,0.1469,0.1169,0.3656,-0.0445,0.0603,0.1516,0.4,2.5
3/11/2025,7:42:47 PM,38.90558076,-92.26833277,222.9048,2,12,0.1442,0.1148,0.3589,-0.0437,0.0593,0.1488,0.6,2.6
3/11/2025,7:42:47 PM,38.90558071,-92.26833281,222.8948,2,12,0.1416,0.1128,0.3526,-0.043,0.0583,0.1461,0.8,2.6
3/11/2025,7:42:47 PM,38.90558069,-92.26833291,222.8849,2,12,0.1392,0.1109,0.3466,-0.0422,0.0573,0.1435,0,2.6
3/11/2025,7:42:47 PM,38.90558066,-92.26833295,222.8793,2,12,0.1369,0.1091,0.3409,-0.0415,0.0564,0.1411,0.2,2.6
3/11/2025,7:42:47 PM,38.90558061,-92.26833297,222.8801,2,12,0.1347,0.1074,0.3354,-0.0409,0.0556,0.1388,0.4,2.7
3/11/2025,7:42:48 PM,38.90558056,-92.26833303,222.8728,2,12,0.1326,0.1058,0.3302,-0.0402,0.0548,0.1366,0.6,2.7
3/11/2025,7:42:48 PM,38.90558055,-92.26833309,222.869,2,12,0.1306,0.1042,0.3252,-0.0396,0.054,0.1344,0.8,2.7
3/11/2025,7:42:48 PM,38.90558056,-92.26833314,222.8745,2,12,0.1287,0.1027,0.3204,-0.0391,0.0532,0.1324,0,2.7
3/11/2025,7:42:48 PM,38.90558058,-92.2683332,222.8779,2,12,0.1269,0.1013,0.3158,-0.0385,0.0525,0.1304,0.2,2.7
3/11/2025,7:42:48 PM,38.90558057,-92.26833323,222.8736,2,12,0.1251,0.0999,0.3114,-0.038,0.0518,0.1285,0.4,2.7
3/11/2025,7:42:49 PM,38.90558058,-92.26833325,222.8686,2,12,0.1234,0.0986,0.3072,-0.0375,0.0511,0.1267,0.6,2.7
3/11/2025,7:42:49 PM,38.90558055,-92.26833331,222.8706,2,12,0.1217,0.0973,0.3031,-0.037,0.0505,0.125,0.8,2.7
3/11/2025,7:42:49 PM,38.90558057,-92.26833333,222.8644,2,12,0.1202,0.0961,0.2992,-0.0365,0.0499,0.1233,0,2.7
3/11/2025,7:42:49 PM,38.90558056,-92.26833336,222.8582,2,12,0.1186,0.0949,0.2954,-0.036,0.0493,0.1217,0.2,2.7
3/11/2025,7:42:49 PM,38.90558054,-92.26833337,222.8489,2,12,0.1172,0.0938,0.2918,-0.0356,0.0487,0.1201,0.4,2.8
3/11/2025,7:42:50 PM,38.90558052,-92.26833339,222.8394,2,12,0.1158,0.0927,0.2882,-0.0352,0.0482,0.1186,0.6,2.8
3/11/2025,7:42:50 PM,38.90558054,-92.26833342,222.8365,2,12,0.1144,0.0916,0.2848,-0.0348,0.0477,0.1171,0.8,2.8
3/11/2025,7:42:50 PM,38.90558052,-92.26833348,222.8337,2,12,0.1131,0.0906,0.2815,-0.0344,0.0471,0.1157,0,2.8
3/11/2025,7:42:50 PM,38.9055805,-92.2683335,222.817,2,12,0.1118,0.0896,0.2783,-0.034,0.0466,0.1143,0.2,2.9
3/11/2025,7:42:50 PM,38.90558046,-92.2683335,222.8012,2,12,0.1105,0.0887,0.2752,-0.0336,0.0462,0.1129,0.4,2.9
3/11/2025,7:42:51 PM,38.90558045,-92.26833352,222.7936,2,12,0.1093,0.0877,0.2722,-0.0333,0.0457,0.1116,0.6,3
3/11/2025,7:42:51 PM,38.9055804,-92.26833355,222.784,2,12,0.1082,0.0868,0.2693,-0.0329,0.0453,0.1104,0.8,3
3/11/2025,7:42:51 PM,38.90558041,-92.26833358,222.7918,2,12,0.107,0.086,0.2665,-0.0326,0.0448,0.1091,0,3
3/11/2025,7:42:51 PM,38.90557835,-92.2683396,221.4386,1,12,0.0047,0.0042,0.011,-0.0018,0.0011,0.0034,0.2,3
3/11/2025,7:42:51 PM,38.90557834,-92.26833999,221.4452,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.4,3
3/11/2025,7:42:52 PM,38.90558051,-92.26833464,222.8086,2,12,0.1038,0.0835,0.2584,-0.0316,0.0435,0.1056,0.6,3
3/11/2025,7:42:52 PM,38.90558059,-92.26833542,222.8106,2,12,0.1028,0.0827,0.2559,-0.0313,0.0431,0.1044,0.8,3
3/11/2025,7:42:52 PM,38.90557845,-92.26834217,221.4794,1,12,0.0047,0.0042,0.011,-0.0018,0.0011,0.0034,0,3
3/11/2025,7:42:52 PM,38.90557842,-92.26834328,221.4875,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.2,3
3/11/2025,7:42:52 PM,38.90557827,-92.26834518,221.4672,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.4,3.1
3/11/2025,7:42:53 PM,38.90557834,-92.26834669,221.4659,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.6,3.1
3/11/2025,7:42:53 PM,38.90557832,-92.26834846,221.4627,1,12,0.0048,0.0043,0.0112,-0.0018,0.0011,0.0034,0.8,3.1
3/11/2025,7:42:53 PM,38.90557822,-92.26835051,221.4528,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0,3.1
3/11/2025,7:42:53 PM,38.90557812,-92.26835248,221.4503,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.2,3.1
3/11/2025,7:42:53 PM,38.90557801,-92.26835489,221.4162,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.4,3.1
3/11/2025,7:42:54 PM,38.90557831,-92.26835715,221.3976,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.6,3.1
3/11/2025,7:42:54 PM,38.90557847,-92.26835886,221.3935,1,12,0.0048,0.0043,0.0112,-0.0018,0.0011,0.0034,0.8,3.1
3/11/2025,7:42:54 PM,38.90557841,-92.26836093,221.3954,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0,3.2
3/11/2025,7:42:54 PM,38.9055787,-92.26836307,221.3946,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.2,3.2
3/11/2025,7:42:54 PM,38.9055783,-92.26836491,221.3902,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.4,3.2
3/11/2025,7:42:55 PM,38.90557804,-92.26836703,221.3624,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.6,3.3
3/11/2025,7:42:55 PM,38.90557821,-92.26836881,221.3776,1,11,0.0049,0.0043,0.0114,-0.0016,0.0002,0.0031,0.8,3.3
3/11/2025,7:42:55 PM,38.90557834,-92.26837064,221.3793,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0,3.3
3/11/2025,7:42:55 PM,38.9055781,-92.26837223,221.3721,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.2,3.3
3/11/2025,7:42:55 PM,38.90557803,-92.26837338,221.3776,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.4,3.4
3/11/2025,7:42:56 PM,38.90557834,-92.26837467,221.3742,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.6,3.4
3/11/2025,7:42:56 PM,38.90557817,-92.26837593,221.3648,1,12,0.0048,0.0043,0.0112,-0.0018,0.0011,0.0034,0.8,3.4
3/11/2025,7:42:56 PM,38.90557782,-92.26837704,221.3651,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0,3.5
3/11/2025,7:42:56 PM,38.90557809,-92.26837842,221.3706,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.2,3.5
3/11/2025,7:42:56 PM,38.90557815,-92.26837997,221.3814,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.4,3.6
3/11/2025,7:42:57 PM,38.90557792,-92.2683816,221.3808,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.6,3.6
3/11/2025,7:42:57 PM,38.9055777,-92.2683835,221.3707,1,12,0.0048,0.0043,0.0112,-0.0018,0.0011,0.0034,0.8,3.7
3/11/2025,7:42:57 PM,38.90557744,-92.26838568,221.3624,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0,3.7
3/11/2025,7:42:57 PM,38.90557736,-92.26838753,221.3572,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.2,3.7
3/11/2025,7:42:57 PM,38.90557748,-92.26838937,221.363,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.4,3.8
3/11/2025,7:42:58 PM,38.90557727,-92.26839153,221.3663,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.6,3.8
3/11/2025,7:42:58 PM,38.9055768,-92.26839374,221.355,1,12,0.0048,0.0043,0.0112,-0.0018,0.0011,0.0034,0.8,3.8
3/11/2025,7:42:58 PM,38.90557701,-92.26839563,221.3591,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0,3.9
3/11/2025,7:42:58 PM,38.90557713,-92.26839772,221.3537,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.2,3.9
3/11/2025,7:42:58 PM,38.90557707,-92.26839974,221.353,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.4,3.9
3/11/2025,7:42:59 PM,38.90557677,-92.26840168,221.356,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.6,3.9
3/11/2025,7:42:59 PM,38.90557673,-92.26840356,221.3507,1,12,0.0048,0.0043,0.0112,-0.0018,0.0011,0.0034,0.8,3.9
3/11/2025,7:42:59 PM,38.90557707,-92.26840529,221.3584,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0,3.9
3/11/2025,7:42:59 PM,38.90557667,-92.26840699,221.3703,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.2,3.9
3/11/2025,7:42:59 PM,38.90557625,-92.26840892,221.356,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.4,3.9
3/11/2025,7:43:00 PM,38.90557665,-92.2684108,221.3555,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.6,4
3/11/2025,7:43:00 PM,38.90557672,-92.26841285,221.3492,1,12,0.0048,0.0043,0.0112,-0.0018,0.0011,0.0034,0.8,4
3/11/2025,7:43:00 PM,38.90557671,-92.2684146,221.349,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0,4.1
3/11/2025,7:43:00 PM,38.90557658,-92.26841608,221.3606,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.2,4.1
3/11/2025,7:43:00 PM,38.90557671,-92.2684178,221.3507,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.4,4.1
3/11/2025,7:43:01 PM,38.90557679,-92.26841905,221.3597,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.6,4.2
3/11/2025,7:43:01 PM,38.90557651,-92.26842008,221.3599,1,12,0.0048,0.0043,0.0112,-0.0018,0.0011,0.0034,0.8,4.2
3/11/2025,7:43:01 PM,38.90557596,-92.26842137,221.3624,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0,4.2
3/11/2025,7:43:01 PM,38.90557593,-92.26842316,221.3569,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.2,4.2
3/11/2025,7:43:01 PM,38.90557611,-92.26842471,221.3549,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.4,4.2
3/11/2025,7:43:02 PM,38.90557573,-92.26842626,221.3593,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0.6,4.3
3/11/2025,7:43:02 PM,38.9055758,-92.26842802,221.3601,1,12,0.0048,0.0043,0.0112,-0.0018,0.0011,0.0034,0.8,4.2
3/11/2025,7:43:02 PM,38.90557586,-92.26842956,221.352,1,12,0.0047,0.0042,0.0111,-0.0018,0.0011,0.0034,0,4.2
3/11/2025,7:43:02 PM,38.9055758,-92.268431,221.3541,1,12,0.0048,0.0043,0.0113,-0.0016,0.0004,0.003,0.2,4.2
3/11/2025,7:43:02 PM,38.90557578,-92.26843251,221.357,1,12,0.0049,0.0043,0.0113,-0.0016,0.0004,0.003,0.4,4.2
3/11/2025,7:43:03 PM,38.90557568,-92.26843389,221.352,1,12,0.005,0.0043,0.0116,-0.0013,-0.0012,0.0024,0.6,4.2
3/11/2025,7:43:03 PM,38.90557529,-92.26843535,221.3461,1,12,0.0051,0.0043,0.0117,-0.0013,-0.0012,0.0024,0.8,4.2
3/11/2025,7:43:03 PM,38.90557516,-92.2684371,221.3552,1,12,0.005,0.0043,0.0116,-0.0013,-0.0012,0.0024,0,4.2
3/11/2025,7:43:03 PM,38.90557536,-92.26843873,221.363,1,12,0.005,0.0043,0.0116,-0.0013,-0.0012,0.0024,0.2,4.2
3/11/2025,7:43:03 PM,38.90557513,-92.26844038,221.35,1,12,0.005,0.0043,0.0116,-0.0013,-0.0012,0.0024,0.4,4.2
3/11/2025,7:43:04 PM,38.90557472,-92.26844205,221.3503,1,12,0.005,0.0043,0.0116,-0.0013,-0.0012,0.0024,0.6,4.2
3/11/2025,7:43:04 PM,38.90557484,-92.2684437,221.3569,1,12,0.0051,0.0043,0.0117,-0.0013,-0.0012,0.0024,0.8,4.2
3/11/2025,7:43:04 PM,38.90557498,-92.26844526,221.3628,1,12,0.005,0.0043,0.0116,-0.0013,-0.0012,0.0024,0,4.2
3/11/2025,7:43:04 PM,38.90557487,-92.26844707,221.3591,1,12,0.005,0.0043,0.0116,-0.0013,-0.0012,0.0024,0.2,4.2
3/11/2025,7:43:04 PM,38.90557484,-92.26844877,221.3561,1,12,0.005,0.0043,0.0116,-0.0013,-0.0012,0.0024,0.4,4.2
3/11/2025,7:43:05 PM,38.90557496,-92.26845064,221.3492,1,12,0.005,0.0043,0.0116,-0.0013,-0.0012,0.0024,0.6,4.1
3/11/2025,7:43:05 PM,38.90557444,-92.26845242,221.3499,1,12,0.0051,0.0043,0.0117,-0.0013,-0.0012,0.0024,0.8,4.1
3/11/2025,7:43:05 PM,38.90557427,-92.26845462,221.3427,1,12,0.005,0.0043,0.0116,-0.0013,-0.0012,0.0024,0,4.1
3/11/2025,7:43:05 PM,38.90557452,-92.26845707,221.3224,1,12,0.005,0.0043,0.0116,-0.0013,-0.0012,0.0024,0.2,4.1
3/11/2025,7:43:05 PM,38.90557444,-92.26845905,221.318,1,12,0.005,0.0043,0.0114,-0.0013,-0.0014,0.0023,0.4,4.1
3/11/2025,7:43:06 PM,38.90557447,-92.26846096,221.3247,1,12,0.005,0.0043,0.0113,-0.0014,-0.0016,0.0022,0.6,4.1
3/11/2025,7:43:06 PM,38.90557441,-92.26846317,221.3187,1,12,0.0051,0.0043,0.0113,-0.0014,-0.0016,0.0022,0.8,4.1
3/11/2025,7:43:06 PM,38.90557457,-92.26846534,221.3206,1,12,0.005,0.0043,0.0112,-0.0014,-0.0016,0.0021,0,4.1
3/11/2025,7:43:06 PM,38.90557435,-92.26846724,221.3224,1,12,0.005,0.0043,0.0111,-0.0014,-0.0016,0.0021,0.2,4.1
3/11/2025,7:43:06 PM,38.90557419,-92.26846944,221.3176,1,12,0.005,0.0043,0.0112,-0.0014,-0.0017,0.0021,0.4,4.1
3/11/2025,7:43:07 PM,38.90557455,-92.26847194,221.3059,1,12,0.005,0.0043,0.0112,-0.0014,-0.0017,0.0021,0.6,4.1
3/11/2025,7:43:07 PM,38.90557445,-92.26847428,221.2967,1,12,0.0051,0.0043,0.0112,-0.0014,-0.0017,0.0021,0.8,4.2
3/11/2025,7:43:07 PM,38.90557425,-92.26847647,221.292,1,12,0.005,0.0043,0.0111,-0.0014,-0.0017,0.0021,0,4.2
3/11/2025,7:43:07 PM,38.90557443,-92.26847865,221.3062,1,12,0.005,0.0043,0.0111,-0.0014,-0.0017,0.0021,0.2,4.2
3/11/2025,7:43:07 PM,38.90557424,-92.26848096,221.3053,1,12,0.005,0.0043,0.0111,-0.0014,-0.0017,0.0021,0.4,4.2
3/11/2025,7:43:08 PM,38.90557357,-92.26848303,221.304,1,12,0.005,0.0043,0.0111,-0.0014,-0.0017,0.0021,0.6,4.2
3/11/2025,7:43:08 PM,38.90557303,-92.26848508,221.2892,1,12,0.0051,0.0043,0.0112,-0.0014,-0.0017,0.0021,0.8,4.2
3/11/2025,7:43:08 PM,38.90557277,-92.26848708,221.2894,1,12,0.005,0.0043,0.0111,-0.0014,-0.0017,0.0021,0,4.2
3/11/2025,7:43:08 PM,38.90557269,-92.26848902,221.283,1,12,0.005,0.0043,0.0111,-0.0014,-0.0017,0.0021,0.2,4.2
3/11/2025,7:43:08 PM,38.90557268,-92.26849112,221.2527,1,12,0.005,0.0043,0.0111,-0.0014,-0.0017,0.0021,0.4,4.2
3/11/2025,7:43:09 PM,38.90557258,-92.26849263,221.2585,1,12,0.005,0.0043,0.0111,-0.0014,-0.0017,0.0021,0.6,4.2
3/11/2025,7:43:09 PM,38.90557266,-92.26849418,221.2586,1,12,0.005,0.0043,0.0112,-0.0014,-0.0017,0.0021,0.8,4.2
3/11/2025,7:43:09 PM,38.90557276,-92.2684959,221.2465,1,12,0.005,0.0043,0.0111,-0.0014,-0.0017,0.0021,0,4.2
3/11/2025,7:43:09 PM,38.9055728,-92.26849777,221.245,1,12,0.005,0.0043,0.0111,-0.0014,-0.0017,0.0021,0.2,4.2
