%,GPST,latitude(deg),longitude(deg),height(m),Q,ns,sdn(m),sde(m),sdu(m),sdne(m),sdeu(m),sdun(m),age(s),ratio
3/11/2025,7:43:37 PM,38.90552467,-92.26863779,220.9184,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0013,0.0028,0.4,52.4
3/11/2025,7:43:38 PM,38.9055267,-92.26863627,220.9351,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0013,0.0028,0.6,54.1
3/11/2025,7:43:38 PM,38.9055288,-92.26863466,220.9466,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,55.5
3/11/2025,7:43:38 PM,38.90553148,-92.26863308,220.9245,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,56.9
3/11/2025,7:43:38 PM,38.90553417,-92.26863259,220.9372,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.2,58.5
3/11/2025,7:43:38 PM,38.90553655,-92.26863258,220.9913,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0013,0.0028,0.4,60
3/11/2025,7:43:39 PM,38.90553913,-92.26863255,220.9803,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0013,0.0028,0.6,61.4
3/11/2025,7:43:39 PM,38.90554144,-92.26863251,220.9756,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,63
3/11/2025,7:43:39 PM,38.90554349,-92.26863269,220.9897,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,64.5
3/11/2025,7:43:39 PM,38.90554564,-92.26863293,221.0077,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.2,66
3/11/2025,7:43:39 PM,38.90554772,-92.26863284,221.0334,1,11,0.0048,0.0042,0.0104,-0.0017,-0.0016,0.0024,0.4,67.7
3/11/2025,7:43:40 PM,38.90554965,-92.26863321,221.0735,1,11,0.0048,0.0042,0.0104,-0.0018,-0.0016,0.0024,0.6,69.2
3/11/2025,7:43:40 PM,38.90555191,-92.26863323,221.0957,1,11,0.0048,0.0042,0.0105,-0.0018,-0.0016,0.0024,0.8,70.9
3/11/2025,7:43:40 PM,38.90555446,-92.26863282,221.0864,1,11,0.0048,0.0042,0.0104,-0.0017,-0.0016,0.0024,0,72.1
3/11/2025,7:43:40 PM,38.90555656,-92.26863128,221.0956,1,11,0.0048,0.0042,0.0104,-0.0017,-0.0016,0.0024,0.2,73.7
3/11/2025,7:43:40 PM,38.9055586,-92.26862966,221.1047,1,11,0.0048,0.0042,0.0104,-0.0017,-0.0016,0.0024,0.4,75.2
3/11/2025,7:43:41 PM,38.90556044,-92.26862818,221.1178,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0013,0.0028,0.6,73.9
3/11/2025,7:43:41 PM,38.90556209,-92.26862637,221.1285,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,75.3
3/11/2025,7:43:41 PM,38.90556344,-92.26862428,221.1377,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,76.9
3/11/2025,7:43:41 PM,38.90556515,-92.26862208,221.1316,1,11,0.0048,0.0042,0.0104,-0.0017,-0.0016,0.0024,0.2,81.4
3/11/2025,7:43:41 PM,38.90556645,-92.26861943,221.133,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0013,0.0028,0.4,78.6
3/11/2025,7:43:42 PM,38.90556749,-92.2686171,221.1601,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0013,0.0028,0.6,80.3
3/11/2025,7:43:42 PM,38.90556881,-92.26861465,221.1596,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,81.8
3/11/2025,7:43:42 PM,38.90556985,-92.26861203,221.1662,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,83.3
3/11/2025,7:43:42 PM,38.90557006,-92.2686086,221.1677,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,84.9
3/11/2025,7:43:42 PM,38.90557019,-92.26860567,221.1807,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,86.5
3/11/2025,7:43:43 PM,38.9055704,-92.26860254,221.1762,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0013,0.0028,0.6,88.1
3/11/2025,7:43:43 PM,38.90557038,-92.2685997,221.1754,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,89.7
3/11/2025,7:43:43 PM,38.90556995,-92.26859653,221.1725,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,91
3/11/2025,7:43:43 PM,38.90556878,-92.26859324,221.1551,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,92.8
3/11/2025,7:43:43 PM,38.90556861,-92.26859114,221.175,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,94.4
3/11/2025,7:43:44 PM,38.90556801,-92.26858832,221.1838,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0013,0.0028,0.6,96
3/11/2025,7:43:44 PM,38.90556788,-92.26858578,221.1833,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,97.8
3/11/2025,7:43:44 PM,38.90556796,-92.26858382,221.1925,1,12,0.0047,0.0042,0.0106,-0.0019,-0.0004,0.003,0,100.1
3/11/2025,7:43:44 PM,38.90556732,-92.26858181,221.1994,1,12,0.0047,0.0042,0.0106,-0.0019,-0.0003,0.0031,0.2,101.7
3/11/2025,7:43:44 PM,38.90556717,-92.2685802,221.1922,1,11,0.0048,0.0042,0.0107,-0.0017,-0.0011,0.0027,0.4,180.2
3/11/2025,7:43:45 PM,38.90556738,-92.26857879,221.1827,1,11,0.0048,0.0042,0.0108,-0.0017,-0.0011,0.0027,0.6,182.2
3/11/2025,7:43:45 PM,38.90556738,-92.26857775,221.1857,1,11,0.0048,0.0042,0.0105,-0.0018,-0.0016,0.0024,0.8,104.4
3/11/2025,7:43:45 PM,38.90556745,-92.26857694,221.1809,1,11,0.0048,0.0042,0.0104,-0.0017,-0.0016,0.0024,0,105.8
3/11/2025,7:43:45 PM,38.90556743,-92.26857621,221.1802,1,11,0.0048,0.0042,0.0104,-0.0017,-0.0016,0.0024,0.2,107.4
3/11/2025,7:43:45 PM,38.90556738,-92.2685756,221.1825,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,103.2
3/11/2025,7:43:46 PM,38.90556746,-92.26857529,221.1891,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0013,0.0028,0.6,104.7
3/11/2025,7:43:46 PM,38.90556748,-92.26857521,221.1863,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,106.1
3/11/2025,7:43:46 PM,38.90556747,-92.26857532,221.1838,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,107.5
3/11/2025,7:43:46 PM,38.90556744,-92.26857546,221.1857,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,109.1
3/11/2025,7:43:46 PM,38.90556741,-92.26857563,221.186,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,110.5
3/11/2025,7:43:47 PM,38.9055674,-92.26857576,221.1894,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,112.2
3/11/2025,7:43:47 PM,38.90556741,-92.26857581,221.1884,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,113.8
3/11/2025,7:43:47 PM,38.90556738,-92.2685758,221.1883,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,115.2
3/11/2025,7:43:47 PM,38.9055674,-92.26857576,221.1868,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,116.7
3/11/2025,7:43:47 PM,38.90556739,-92.26857577,221.1877,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,118.1
3/11/2025,7:43:48 PM,38.90556739,-92.26857579,221.1858,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,119.6
3/11/2025,7:43:48 PM,38.90556738,-92.26857577,221.1909,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,121.2
3/11/2025,7:43:48 PM,38.90556739,-92.26857576,221.1869,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,122.7
3/11/2025,7:43:48 PM,38.90556738,-92.26857577,221.185,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,124.1
3/11/2025,7:43:48 PM,38.90556738,-92.26857579,221.1836,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,125.6
3/11/2025,7:43:49 PM,38.90556739,-92.26857577,221.1859,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,127.1
3/11/2025,7:43:49 PM,38.90556744,-92.26857575,221.191,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,128.6
3/11/2025,7:43:49 PM,38.90556744,-92.26857548,221.1894,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,130
3/11/2025,7:43:49 PM,38.90556749,-92.26857504,221.1975,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,131.2
3/11/2025,7:43:49 PM,38.90556752,-92.26857431,221.2067,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,132.6
3/11/2025,7:43:50 PM,38.90556748,-92.26857321,221.2094,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,134.2
3/11/2025,7:43:50 PM,38.90556749,-92.26857195,221.2102,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,135.7
3/11/2025,7:43:50 PM,38.9055674,-92.2685704,221.1981,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,136.9
3/11/2025,7:43:50 PM,38.90556731,-92.26856891,221.1917,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,138.3
3/11/2025,7:43:50 PM,38.90556704,-92.26856753,221.1977,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,139.7
3/11/2025,7:43:51 PM,38.90556711,-92.26856611,221.1947,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,141.2
3/11/2025,7:43:51 PM,38.90556708,-92.26856446,221.1873,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,142.3
3/11/2025,7:43:51 PM,38.9055666,-92.26856294,221.1814,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,143.3
3/11/2025,7:43:51 PM,38.90556671,-92.26856148,221.184,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,144.7
3/11/2025,7:43:51 PM,38.90556696,-92.2685602,221.1945,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,146.1
3/11/2025,7:43:52 PM,38.90556714,-92.26855874,221.201,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,147.5
3/11/2025,7:43:52 PM,38.90556735,-92.26855698,221.1917,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,148.9
3/11/2025,7:43:52 PM,38.90556726,-92.26855517,221.1818,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,150.1
3/11/2025,7:43:52 PM,38.90556713,-92.26855359,221.1824,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,151.4
3/11/2025,7:43:52 PM,38.9055672,-92.26855173,221.1812,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,152.9
3/11/2025,7:43:53 PM,38.90556707,-92.26855007,221.1901,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,154.2
3/11/2025,7:43:53 PM,38.90556731,-92.26854848,221.1927,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,155.8
3/11/2025,7:43:53 PM,38.90556757,-92.26854695,221.1998,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,157.1
3/11/2025,7:43:53 PM,38.90556761,-92.26854544,221.2041,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,158.4
3/11/2025,7:43:53 PM,38.90556784,-92.26854386,221.2125,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,159.5
3/11/2025,7:43:54 PM,38.9055681,-92.2685419,221.214,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,160.6
3/11/2025,7:43:54 PM,38.90556823,-92.26854004,221.2213,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,161.7
3/11/2025,7:43:54 PM,38.9055685,-92.268538,221.2349,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,162.8
3/11/2025,7:43:54 PM,38.90556868,-92.2685357,221.2339,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,164.1
3/11/2025,7:43:54 PM,38.90556894,-92.26853362,221.236,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,165.3
3/11/2025,7:43:55 PM,38.90556943,-92.26853116,221.2349,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,166.6
3/11/2025,7:43:55 PM,38.90556961,-92.26852922,221.2536,1,12,0.0047,0.0042,0.0103,-0.002,-0.0013,0.0028,0.8,168.2
3/11/2025,7:43:55 PM,38.90556978,-92.26852694,221.2527,1,12,0.0047,0.0042,0.0106,-0.0019,-0.0003,0.003,0,170.3
3/11/2025,7:43:55 PM,38.90556977,-92.2685251,221.2586,1,12,0.0047,0.0042,0.0106,-0.0019,-0.0002,0.003,0.2,171.9
3/11/2025,7:43:55 PM,38.90556996,-92.26852313,221.2578,1,12,0.0047,0.0042,0.0106,-0.0019,-0.0002,0.0031,0.4,173.3
3/11/2025,7:43:56 PM,38.90557,-92.26852087,221.2519,1,12,0.0047,0.0042,0.0106,-0.0019,-0.0003,0.0031,0.6,174.7
3/11/2025,7:43:56 PM,38.90557014,-92.26851891,221.2585,1,12,0.0047,0.0042,0.0107,-0.0019,-0.0003,0.0031,0.8,176.1
3/11/2025,7:43:56 PM,38.90557013,-92.2685163,221.2512,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,173
3/11/2025,7:43:56 PM,38.90557026,-92.26851408,221.2472,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,174.1
3/11/2025,7:43:56 PM,38.90557064,-92.26851209,221.2447,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,175.2
3/11/2025,7:43:57 PM,38.90557085,-92.26851018,221.2372,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,176.7
3/11/2025,7:43:57 PM,38.90557063,-92.26850839,221.2341,1,12,0.0047,0.0042,0.0103,-0.002,-0.0012,0.0028,0.8,178.2
3/11/2025,7:43:57 PM,38.90557055,-92.26850661,221.2347,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,179.6
3/11/2025,7:43:57 PM,38.90557053,-92.26850505,221.2328,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,181.1
3/11/2025,7:43:57 PM,38.90557076,-92.26850352,221.2354,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,182.3
3/11/2025,7:43:58 PM,38.90557075,-92.26850176,221.2364,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,183.6
3/11/2025,7:43:58 PM,38.90557092,-92.26849996,221.2471,1,12,0.0047,0.0042,0.0103,-0.002,-0.0012,0.0028,0.8,185.2
3/11/2025,7:43:58 PM,38.90557147,-92.26849821,221.2528,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,186.8
3/11/2025,7:43:58 PM,38.90557135,-92.26849628,221.248,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,188.5
3/11/2025,7:43:58 PM,38.9055712,-92.2684945,221.2497,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,190.1
3/11/2025,7:43:59 PM,38.90557133,-92.26849287,221.2553,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,191.7
3/11/2025,7:43:59 PM,38.90557132,-92.26849122,221.2581,1,12,0.0047,0.0042,0.0103,-0.002,-0.0012,0.0028,0.8,193.3
3/11/2025,7:43:59 PM,38.90557175,-92.26848973,221.2634,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,194.4
3/11/2025,7:43:59 PM,38.90557168,-92.26848826,221.2673,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,195.6
3/11/2025,7:43:59 PM,38.90557173,-92.26848698,221.2656,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,197.1
3/11/2025,7:44:00 PM,38.905572,-92.26848562,221.2679,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,198.7
3/11/2025,7:44:00 PM,38.90557213,-92.26848432,221.274,1,12,0.0047,0.0042,0.0103,-0.002,-0.0012,0.0028,0.8,200
3/11/2025,7:44:00 PM,38.90557225,-92.26848308,221.2813,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,201.1
3/11/2025,7:44:00 PM,38.90557222,-92.26848176,221.2837,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,202.6
3/11/2025,7:44:00 PM,38.90557228,-92.26848052,221.2908,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,204.1
3/11/2025,7:44:01 PM,38.90557224,-92.26847905,221.2928,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,205.5
3/11/2025,7:44:01 PM,38.90557238,-92.2684777,221.2999,1,12,0.0047,0.0042,0.0103,-0.002,-0.0012,0.0028,0.8,206.5
3/11/2025,7:44:01 PM,38.90557251,-92.26847639,221.302,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,208.1
3/11/2025,7:44:01 PM,38.90557277,-92.2684749,221.3013,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,209.5
3/11/2025,7:44:01 PM,38.9055728,-92.26847353,221.3099,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,210.6
3/11/2025,7:44:02 PM,38.90557284,-92.26847176,221.3161,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,211.6
3/11/2025,7:44:02 PM,38.90557276,-92.26847016,221.3228,1,12,0.0047,0.0042,0.0103,-0.002,-0.0012,0.0028,0.8,212.5
3/11/2025,7:44:02 PM,38.90557287,-92.26846852,221.308,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,213.8
3/11/2025,7:44:02 PM,38.905573,-92.2684669,221.3082,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,214.8
3/11/2025,7:44:02 PM,38.90557298,-92.26846496,221.3038,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,216.1
3/11/2025,7:44:03 PM,38.90557322,-92.26846346,221.3145,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,217.2
3/11/2025,7:44:03 PM,38.90557356,-92.26846206,221.3191,1,12,0.0047,0.0042,0.0103,-0.002,-0.0012,0.0028,0.8,218.4
3/11/2025,7:44:03 PM,38.90557379,-92.26846043,221.3238,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,219.4
3/11/2025,7:44:03 PM,38.9055739,-92.26845877,221.3338,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,220.7
3/11/2025,7:44:03 PM,38.90557384,-92.26845722,221.3374,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,222.2
3/11/2025,7:44:04 PM,38.90557338,-92.26845528,221.3289,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,223.2
3/11/2025,7:44:04 PM,38.9055737,-92.26845363,221.3442,1,12,0.0047,0.0042,0.0103,-0.002,-0.0012,0.0028,0.8,224.4
3/11/2025,7:44:04 PM,38.90557385,-92.26845153,221.34,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0,225.5
3/11/2025,7:44:04 PM,38.90557379,-92.26844963,221.3384,1,12,0.0046,0.0041,0.0102,-0.0019,-0.0012,0.0028,0.2,226.7
3/11/2025,7:44:04 PM,38.90557412,-92.26844767,221.3393,1,12,0.0046,0.0042,0.0102,-0.0019,-0.0012,0.0028,0.4,228
3/11/2025,7:44:05 PM,38.90557439,-92.2684457,221.3408,1,12,0.0047,0.0042,0.0103,-0.0019,-0.0012,0.0028,0.6,229.5
3/11/2025,7:44:05 PM,38.90557441,-92.26844392,221.3418,1,12,0.0047,0.0042,0.0103,-0.002,-0.0012,0.0028,0.8,230.7
