latitude,longitude,rawdistance,datetime,,tare
38.90556,-92.26834667,7193,Tue Mar 11 2025 14:42:29 GMT-0500 (CDT),,7710
38.90556,-92.26834667,7183,Tue Mar 11 2025 14:42:30 GMT-0500 (CDT),,7710
38.90556,-92.26834667,7183,Tue Mar 11 2025 14:42:30 GMT-0500 (CDT),,7710
38.90556,-92.26834667,7057,Tue Mar 11 2025 14:42:30 GMT-0500 (CDT),,7710
38.90556,-92.26834667,7079,Tue Mar 11 2025 14:42:30 GMT-0500 (CDT),,7710
38.90556,-92.26834667,7080,Tue Mar 11 2025 14:42:30 GMT-0500 (CDT),,7710
38.90556,-92.26834667,7181,Tue Mar 11 2025 14:42:30 GMT-0500 (CDT),,7710
38.90556,-92.26834667,7110,Tue Mar 11 2025 14:42:30 GMT-0500 (CDT),,7710
38.90556,-92.26834667,7061,Tue Mar 11 2025 14:42:30 GMT-0500 (CDT),,7710
38.90556,-92.26834667,7164,Tue Mar 11 2025 14:42:30 GMT-0500 (CDT),,7710
38.90556,-92.26834667,7154,Tue Mar 11 2025 14:42:30 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,6982,Tue Mar 11 2025 14:42:30 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7077,Tue Mar 11 2025 14:42:31 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7185,Tue Mar 11 2025 14:42:31 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7168,Tue Mar 11 2025 14:42:31 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7185,Tue Mar 11 2025 14:42:31 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,6963,Tue Mar 11 2025 14:42:31 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7214,Tue Mar 11 2025 14:42:31 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7196,Tue Mar 11 2025 14:42:31 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7193,Tue Mar 11 2025 14:42:31 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7063,Tue Mar 11 2025 14:42:31 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7051,Tue Mar 11 2025 14:42:32 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7071,Tue Mar 11 2025 14:42:32 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,6986,Tue Mar 11 2025 14:42:32 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7077,Tue Mar 11 2025 14:42:32 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,6971,Tue Mar 11 2025 14:42:32 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7188,Tue Mar 11 2025 14:42:32 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7181,Tue Mar 11 2025 14:42:32 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7291,Tue Mar 11 2025 14:42:32 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7182,Tue Mar 11 2025 14:42:32 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7175,Tue Mar 11 2025 14:42:32 GMT-0500 (CDT),,7710
38.905539999999995,-92.26834667,7030,Tue Mar 11 2025 14:42:33 GMT-0500 (CDT),,7710
38.90555333333334,-92.26833667,7139,Tue Mar 11 2025 14:42:33 GMT-0500 (CDT),,7710
38.90555333333334,-92.26833667,7090,Tue Mar 11 2025 14:42:33 GMT-0500 (CDT),,7710
38.90555333333334,-92.26833667,6947,Tue Mar 11 2025 14:42:33 GMT-0500 (CDT),,7710
38.90555333333334,-92.26833667,6997,Tue Mar 11 2025 14:42:33 GMT-0500 (CDT),,7710
38.90555333333334,-92.26833667,7002,Tue Mar 11 2025 14:42:33 GMT-0500 (CDT),,7710
38.90555333333334,-92.26833667,7215,Tue Mar 11 2025 14:42:33 GMT-0500 (CDT),,7710
38.90555333333334,-92.26833667,7217,Tue Mar 11 2025 14:42:33 GMT-0500 (CDT),,7710
38.90555333333334,-92.26833667,7266,Tue Mar 11 2025 14:42:33 GMT-0500 (CDT),,7710
38.90555333333334,-92.26833667,7449,Tue Mar 11 2025 14:42:33 GMT-0500 (CDT),,7710
38.90555333333334,-92.26833667,7715,Tue Mar 11 2025 14:42:34 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,8229,Tue Mar 11 2025 14:42:34 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,8246,Tue Mar 11 2025 14:42:34 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,7861,Tue Mar 11 2025 14:42:34 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,7654,Tue Mar 11 2025 14:42:34 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,7397,Tue Mar 11 2025 14:42:34 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,7421,Tue Mar 11 2025 14:42:34 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,7687,Tue Mar 11 2025 14:42:34 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,7949,Tue Mar 11 2025 14:42:34 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,8060,Tue Mar 11 2025 14:42:34 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,8321,Tue Mar 11 2025 14:42:35 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,8252,Tue Mar 11 2025 14:42:35 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,8087,Tue Mar 11 2025 14:42:35 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,7980,Tue Mar 11 2025 14:42:35 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,7889,Tue Mar 11 2025 14:42:35 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,7842,Tue Mar 11 2025 14:42:35 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,7823,Tue Mar 11 2025 14:42:35 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,7644,Tue Mar 11 2025 14:42:35 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,7629,Tue Mar 11 2025 14:42:35 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,7659,Tue Mar 11 2025 14:42:35 GMT-0500 (CDT),,7710
38.90556333333333,-92.26833333,7597,Tue Mar 11 2025 14:42:36 GMT-0500 (CDT),0.05,7710
38.905575,-92.268345,7638,Tue Mar 11 2025 14:42:36 GMT-0500 (CDT),0.14,7710
38.905575,-92.268345,7645,Tue Mar 11 2025 14:42:36 GMT-0500 (CDT),0.23,7710
38.905575,-92.268345,6138,Tue Mar 11 2025 14:42:36 GMT-0500 (CDT),0.32,7710
38.905575,-92.268345,6142,Tue Mar 11 2025 14:42:36 GMT-0500 (CDT),0.41,7710
38.905575,-92.268345,6234,Tue Mar 11 2025 14:42:36 GMT-0500 (CDT),0.5,7710
38.905575,-92.268345,6044,Tue Mar 11 2025 14:42:36 GMT-0500 (CDT),0.59,7710
38.905575,-92.268345,6151,Tue Mar 11 2025 14:42:36 GMT-0500 (CDT),0.68,7710
38.905575,-92.268345,7295,Tue Mar 11 2025 14:42:36 GMT-0500 (CDT),0.77,7710
38.905575,-92.268345,7453,Tue Mar 11 2025 14:42:36 GMT-0500 (CDT),0.86,7710
38.905575,-92.268345,7448,Tue Mar 11 2025 14:42:36 GMT-0500 (CDT),0.95,7710
38.905575,-92.268345,7431,Tue Mar 11 2025 14:42:37 GMT-0500 (CDT),,7710
38.905575,-92.268345,7560,Tue Mar 11 2025 14:42:37 GMT-0500 (CDT),,7710
38.905575,-92.268345,7619,Tue Mar 11 2025 14:42:37 GMT-0500 (CDT),,7710
38.905575,-92.268345,7625,Tue Mar 11 2025 14:42:37 GMT-0500 (CDT),,7710
38.905575,-92.268345,7690,Tue Mar 11 2025 14:42:37 GMT-0500 (CDT),,7710
38.905575,-92.268345,7542,Tue Mar 11 2025 14:42:37 GMT-0500 (CDT),,7710
38.905575,-92.268345,7533,Tue Mar 11 2025 14:42:37 GMT-0500 (CDT),,7710
38.905575,-92.268345,7494,Tue Mar 11 2025 14:42:37 GMT-0500 (CDT),,7710
38.905575,-92.268345,7582,Tue Mar 11 2025 14:42:37 GMT-0500 (CDT),,7710
38.905575,-92.268345,7588,Tue Mar 11 2025 14:42:38 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7575,Tue Mar 11 2025 14:42:38 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7560,Tue Mar 11 2025 14:42:38 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7587,Tue Mar 11 2025 14:42:38 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7730,Tue Mar 11 2025 14:42:38 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7595,Tue Mar 11 2025 14:42:38 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7670,Tue Mar 11 2025 14:42:38 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7562,Tue Mar 11 2025 14:42:38 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7580,Tue Mar 11 2025 14:42:38 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7740,Tue Mar 11 2025 14:42:38 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7687,Tue Mar 11 2025 14:42:39 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7420,Tue Mar 11 2025 14:42:39 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7389,Tue Mar 11 2025 14:42:39 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7610,Tue Mar 11 2025 14:42:39 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7567,Tue Mar 11 2025 14:42:39 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7528,Tue Mar 11 2025 14:42:39 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7597,Tue Mar 11 2025 14:42:39 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7576,Tue Mar 11 2025 14:42:39 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7488,Tue Mar 11 2025 14:42:39 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7516,Tue Mar 11 2025 14:42:39 GMT-0500 (CDT),,7710
38.90558333333333,-92.26836167,7315,Tue Mar 11 2025 14:42:40 GMT-0500 (CDT),,7710
38.905588333333334,-92.26838167,7506,Tue Mar 11 2025 14:42:40 GMT-0500 (CDT),,7710
38.905588333333334,-92.26838167,7532,Tue Mar 11 2025 14:42:40 GMT-0500 (CDT),,7710
38.905588333333334,-92.26838167,7382,Tue Mar 11 2025 14:42:40 GMT-0500 (CDT),,7710
38.905588333333334,-92.26838167,7403,Tue Mar 11 2025 14:42:40 GMT-0500 (CDT),,7710
38.905588333333334,-92.26838167,7551,Tue Mar 11 2025 14:42:40 GMT-0500 (CDT),,7710
38.905588333333334,-92.26838167,7728,Tue Mar 11 2025 14:42:40 GMT-0500 (CDT),,7710
38.905588333333334,-92.26838167,7744,Tue Mar 11 2025 14:42:40 GMT-0500 (CDT),,7710
38.905588333333334,-92.26838167,7480,Tue Mar 11 2025 14:42:40 GMT-0500 (CDT),,7710
38.905588333333334,-92.26838167,7611,Tue Mar 11 2025 14:42:40 GMT-0500 (CDT),,7710
38.905588333333334,-92.26838167,7522,Tue Mar 11 2025 14:42:41 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7772,Tue Mar 11 2025 14:42:41 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7836,Tue Mar 11 2025 14:42:41 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7752,Tue Mar 11 2025 14:42:41 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7722,Tue Mar 11 2025 14:42:41 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7635,Tue Mar 11 2025 14:42:41 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7531,Tue Mar 11 2025 14:42:41 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7506,Tue Mar 11 2025 14:42:41 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7465,Tue Mar 11 2025 14:42:41 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7250,Tue Mar 11 2025 14:42:41 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7392,Tue Mar 11 2025 14:42:42 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7667,Tue Mar 11 2025 14:42:42 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7934,Tue Mar 11 2025 14:42:42 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7934,Tue Mar 11 2025 14:42:42 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7705,Tue Mar 11 2025 14:42:42 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7725,Tue Mar 11 2025 14:42:42 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7696,Tue Mar 11 2025 14:42:42 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7576,Tue Mar 11 2025 14:42:42 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7563,Tue Mar 11 2025 14:42:42 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7553,Tue Mar 11 2025 14:42:42 GMT-0500 (CDT),,7710
38.90559,-92.26839333,7711,Tue Mar 11 2025 14:42:43 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7816,Tue Mar 11 2025 14:42:43 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7683,Tue Mar 11 2025 14:42:43 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7572,Tue Mar 11 2025 14:42:43 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7543,Tue Mar 11 2025 14:42:43 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7456,Tue Mar 11 2025 14:42:43 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7581,Tue Mar 11 2025 14:42:43 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7594,Tue Mar 11 2025 14:42:43 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7538,Tue Mar 11 2025 14:42:43 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7523,Tue Mar 11 2025 14:42:43 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7702,Tue Mar 11 2025 14:42:44 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7613,Tue Mar 11 2025 14:42:44 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7601,Tue Mar 11 2025 14:42:44 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7523,Tue Mar 11 2025 14:42:44 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7507,Tue Mar 11 2025 14:42:44 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7501,Tue Mar 11 2025 14:42:44 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7554,Tue Mar 11 2025 14:42:44 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7611,Tue Mar 11 2025 14:42:44 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,7586,Tue Mar 11 2025 14:42:44 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,6503,Tue Mar 11 2025 14:42:44 GMT-0500 (CDT),,7710
38.905591666666666,-92.26841167,6333,Tue Mar 11 2025 14:42:45 GMT-0500 (CDT),0.05,7710
38.90559,-92.26842833,6370,Tue Mar 11 2025 14:42:45 GMT-0500 (CDT),0.15,7710
38.90559,-92.26842833,6316,Tue Mar 11 2025 14:42:45 GMT-0500 (CDT),0.25,7710
38.90559,-92.26842833,6214,Tue Mar 11 2025 14:42:45 GMT-0500 (CDT),0.35,7710
38.90559,-92.26842833,6277,Tue Mar 11 2025 14:42:45 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7254,Tue Mar 11 2025 14:42:45 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7396,Tue Mar 11 2025 14:42:45 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7437,Tue Mar 11 2025 14:42:45 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7603,Tue Mar 11 2025 14:42:45 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7583,Tue Mar 11 2025 14:42:45 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7637,Tue Mar 11 2025 14:42:46 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7563,Tue Mar 11 2025 14:42:46 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7509,Tue Mar 11 2025 14:42:46 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7723,Tue Mar 11 2025 14:42:46 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7717,Tue Mar 11 2025 14:42:46 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7826,Tue Mar 11 2025 14:42:46 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7805,Tue Mar 11 2025 14:42:46 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7742,Tue Mar 11 2025 14:42:46 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7734,Tue Mar 11 2025 14:42:46 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7680,Tue Mar 11 2025 14:42:46 GMT-0500 (CDT),,7710
38.90559,-92.26842833,7905,Tue Mar 11 2025 14:42:47 GMT-0500 (CDT),,7710
38.90559,-92.26844833,7689,Tue Mar 11 2025 14:42:47 GMT-0500 (CDT),,7710
38.90559,-92.26844833,7563,Tue Mar 11 2025 14:42:47 GMT-0500 (CDT),,7710
38.90559,-92.26844833,7463,Tue Mar 11 2025 14:42:47 GMT-0500 (CDT),,7710
38.90559,-92.26844833,7274,Tue Mar 11 2025 14:42:47 GMT-0500 (CDT),,7710
38.90559,-92.26844833,7270,Tue Mar 11 2025 14:42:47 GMT-0500 (CDT),,7710
38.90559,-92.26844833,7268,Tue Mar 11 2025 14:42:47 GMT-0500 (CDT),,7710
38.90559,-92.26844833,7259,Tue Mar 11 2025 14:42:47 GMT-0500 (CDT),,7710
38.90559,-92.26844833,7154,Tue Mar 11 2025 14:42:47 GMT-0500 (CDT),,7710
38.90559,-92.26844833,7098,Tue Mar 11 2025 14:42:47 GMT-0500 (CDT),,7710
38.90559,-92.26844833,7142,Tue Mar 11 2025 14:42:48 GMT-0500 (CDT),,7710
38.90559,-92.26844833,7396,Tue Mar 11 2025 14:42:48 GMT-0500 (CDT),,7710
38.90559,-92.26846,7457,Tue Mar 11 2025 14:42:48 GMT-0500 (CDT),,7710
38.90559,-92.26846,7493,Tue Mar 11 2025 14:42:48 GMT-0500 (CDT),,7710
38.90559,-92.26846,7314,Tue Mar 11 2025 14:42:48 GMT-0500 (CDT),,7710
38.90559,-92.26846,7345,Tue Mar 11 2025 14:42:48 GMT-0500 (CDT),,7710
38.90559,-92.26846,7396,Tue Mar 11 2025 14:42:48 GMT-0500 (CDT),,7710
38.90559,-92.26846,7284,Tue Mar 11 2025 14:42:48 GMT-0500 (CDT),,7710
38.90559,-92.26846,7316,Tue Mar 11 2025 14:42:48 GMT-0500 (CDT),,7710
38.90559,-92.26846,7402,Tue Mar 11 2025 14:42:48 GMT-0500 (CDT),,7710
38.90559,-92.26846,7218,Tue Mar 11 2025 14:42:49 GMT-0500 (CDT),,7710
38.905588333333334,-92.26847167,7480,Tue Mar 11 2025 14:42:49 GMT-0500 (CDT),,7710
38.905588333333334,-92.26847167,7634,Tue Mar 11 2025 14:42:49 GMT-0500 (CDT),,7710
38.905588333333334,-92.26847167,7697,Tue Mar 11 2025 14:42:49 GMT-0500 (CDT),,7710
38.905588333333334,-92.26847167,7593,Tue Mar 11 2025 14:42:49 GMT-0500 (CDT),,7710
38.905588333333334,-92.26847167,7654,Tue Mar 11 2025 14:42:49 GMT-0500 (CDT),,7710
38.905588333333334,-92.26847167,7605,Tue Mar 11 2025 14:42:49 GMT-0500 (CDT),,7710
38.905588333333334,-92.26847167,7609,Tue Mar 11 2025 14:42:49 GMT-0500 (CDT),,7710
38.905588333333334,-92.26847167,7666,Tue Mar 11 2025 14:42:49 GMT-0500 (CDT),,7710
38.905588333333334,-92.26847167,7677,Tue Mar 11 2025 14:42:49 GMT-0500 (CDT),,7710
38.905588333333334,-92.26847167,7736,Tue Mar 11 2025 14:42:50 GMT-0500 (CDT),0.05,7710
38.905588333333334,-92.26847167,7858,Tue Mar 11 2025 14:42:50 GMT-0500 (CDT),0.14,7710
38.905588333333334,-92.26849,7813,Tue Mar 11 2025 14:42:50 GMT-0500 (CDT),0.23,7710
38.905588333333334,-92.26849,7701,Tue Mar 11 2025 14:42:50 GMT-0500 (CDT),0.32,7710
38.905588333333334,-92.26849,7578,Tue Mar 11 2025 14:42:50 GMT-0500 (CDT),0.41,7710
38.905588333333334,-92.26849,6236,Tue Mar 11 2025 14:42:50 GMT-0500 (CDT),0.5,7710
38.905588333333334,-92.26849,6275,Tue Mar 11 2025 14:42:50 GMT-0500 (CDT),0.59,7710
38.905588333333334,-92.26849,6437,Tue Mar 11 2025 14:42:50 GMT-0500 (CDT),0.68,7710
38.905588333333334,-92.26849,6341,Tue Mar 11 2025 14:42:50 GMT-0500 (CDT),0.77,7710
38.905588333333334,-92.26849,6336,Tue Mar 11 2025 14:42:50 GMT-0500 (CDT),0.86,7710
38.905588333333334,-92.26849,6419,Tue Mar 11 2025 14:42:50 GMT-0500 (CDT),0.95,7710
38.905588333333334,-92.26850167,7475,Tue Mar 11 2025 14:42:51 GMT-0500 (CDT),,7710
38.905588333333334,-92.26850167,7528,Tue Mar 11 2025 14:42:51 GMT-0500 (CDT),,7710
38.905588333333334,-92.26850167,7510,Tue Mar 11 2025 14:42:51 GMT-0500 (CDT),,7710
38.905588333333334,-92.26850167,7642,Tue Mar 11 2025 14:42:51 GMT-0500 (CDT),,7710
38.905588333333334,-92.26850167,7639,Tue Mar 11 2025 14:42:51 GMT-0500 (CDT),,7710
38.905588333333334,-92.26850167,7566,Tue Mar 11 2025 14:42:51 GMT-0500 (CDT),,7710
38.905588333333334,-92.26850167,7710,Tue Mar 11 2025 14:42:51 GMT-0500 (CDT),,7710
38.905588333333334,-92.26850167,7341,Tue Mar 11 2025 14:42:51 GMT-0500 (CDT),,7710
38.905588333333334,-92.26850167,7661,Tue Mar 11 2025 14:42:51 GMT-0500 (CDT),,7710
38.905588333333334,-92.26850167,7661,Tue Mar 11 2025 14:42:52 GMT-0500 (CDT),,7710
38.905588333333334,-92.26850167,7434,Tue Mar 11 2025 14:42:52 GMT-0500 (CDT),,7710
38.905586666666665,-92.26851333,7497,Tue Mar 11 2025 14:42:52 GMT-0500 (CDT),,7710
38.905586666666665,-92.26851333,7722,Tue Mar 11 2025 14:42:52 GMT-0500 (CDT),,7710
38.905586666666665,-92.26851333,7587,Tue Mar 11 2025 14:42:52 GMT-0500 (CDT),,7710
38.905586666666665,-92.26851333,7715,Tue Mar 11 2025 14:42:52 GMT-0500 (CDT),,7710
38.905586666666665,-92.26851333,7657,Tue Mar 11 2025 14:42:52 GMT-0500 (CDT),,7710
38.905586666666665,-92.26851333,7335,Tue Mar 11 2025 14:42:52 GMT-0500 (CDT),,7710
38.905586666666665,-92.26851333,7460,Tue Mar 11 2025 14:42:52 GMT-0500 (CDT),,7710
38.905586666666665,-92.26851333,7581,Tue Mar 11 2025 14:42:52 GMT-0500 (CDT),,7710
38.905586666666665,-92.26851333,7815,Tue Mar 11 2025 14:42:53 GMT-0500 (CDT),,7710
38.905586666666665,-92.268525,7721,Tue Mar 11 2025 14:42:53 GMT-0500 (CDT),,7710
38.905586666666665,-92.268525,7628,Tue Mar 11 2025 14:42:53 GMT-0500 (CDT),,7710
38.905586666666665,-92.268525,7568,Tue Mar 11 2025 14:42:53 GMT-0500 (CDT),,7710
38.905586666666665,-92.268525,7626,Tue Mar 11 2025 14:42:53 GMT-0500 (CDT),,7710
38.905586666666665,-92.268525,7672,Tue Mar 11 2025 14:42:53 GMT-0500 (CDT),,7710
38.905586666666665,-92.268525,7709,Tue Mar 11 2025 14:42:53 GMT-0500 (CDT),,7710
38.905586666666665,-92.268525,7707,Tue Mar 11 2025 14:42:53 GMT-0500 (CDT),,7710
